2025-11-01 17:37:33.699 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:33.766 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:34.087 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:34.160 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:34.542 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:34.542 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:34.656 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:34.660 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:34.660 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:34.660 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:34.660 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:34.660 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:34.661 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:34.661 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:34.661 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:34.687 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:34.946 | INFO     | data_ingestion:connect:25 - Connected to CoinCap
2025-11-01 17:37:34.947 | INFO     | data_ingestion:subscribe:170 - Connected to CoinCap prices stream
2025-11-01 17:37:34.953 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:35.114 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:35.150 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:35.184 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:35.448 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:35.448 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:35.449 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:35.541 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.014 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.220 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.221 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.221 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.338 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.338 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.339 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.339 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.339 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.339 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.339 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.339 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.339 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.339 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.340 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.340 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.340 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.340 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.340 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.523 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.595 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.595 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.625 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.937 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.937 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.938 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.938 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.938 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.938 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:36.964 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:37.000 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:37.001 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:37.001 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:37.001 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:37.134 | INFO     | data_ingestion:connect:25 - Connected to CoinCap
2025-11-01 17:37:37.134 | INFO     | data_ingestion:subscribe:170 - Connected to CoinCap prices stream
2025-11-01 17:37:37.539 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:37.579 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:37.626 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:37.817 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:37.818 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:37.963 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:37.963 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:37.963 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:37.963 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:37.963 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:37.965 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:38.238 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:38.267 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:38.586 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:38.627 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:38.969 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:39.200 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:39.267 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:39.332 | INFO     | data_ingestion:connect:25 - Connected to CoinCap
2025-11-01 17:37:39.332 | INFO     | data_ingestion:subscribe:170 - Connected to CoinCap prices stream
2025-11-01 17:37:40.045 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:40.046 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:40.046 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:40.303 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:40.303 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:37:40.477 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
